relative_path,file_name,file_category,file_extension,module_name,module_role,dependency,processing_scope,remarks
.git/objects/pack/pack-5fc89db5964d9587cd245691c14713ba61792699.pack,pack-5fc89db5964d9587cd245691c14713ba61792699.pack,UNKNOWN,.pack,,,-,EXCLUDE,
.git/packed-refs,packed-refs,UNKNOWN,,,,-,EXCLUDE,
.git/refs/heads/main,main,UNKNOWN,,,,-,EXCLUDE,
.git/refs/remotes/origin/HEAD,HEAD,UNKNOWN,,,,-,EXCLUDE,
Makefile,Makefile,BUILD_SCRIPT,,,,-,EXCLUDE,
README.md,README.md,DOCUMENTATION,.md,,,-,EXCLUDE,
compile.do,compile.do,UNKNOWN,.do,,,-,EXCLUDE,
docs/fv_coverage_assert.txt,fv_coverage_assert.txt,UNKNOWN,.txt,,,-,EXCLUDE,
docs/fv_coverage_cover.txt,fv_coverage_cover.txt,UNKNOWN,.txt,,,-,EXCLUDE,
docs/fv_results.md,fv_results.md,DOCUMENTATION,.md,,,-,EXCLUDE,
docs/gen_fv.ps1,gen_fv.ps1,UNKNOWN,.ps1,,,-,EXCLUDE,
docs/gen_fv_plan.py,gen_fv_plan.py,UNKNOWN,.py,,,-,EXCLUDE,
docs/questasim_compilation_log.md,questasim_compilation_log.md,DOCUMENTATION,.md,,,-,EXCLUDE,
docs/single_pass_results.txt,single_pass_results.txt,UNKNOWN,.txt,,,-,EXCLUDE,
docs/training_results.txt,training_results.txt,UNKNOWN,.txt,,,-,EXCLUDE,
docs/verification_plan.md,verification_plan.md,DOCUMENTATION,.md,,,-,EXCLUDE,
images/tpu.png,tpu.png,IMAGE,.png,,,-,EXCLUDE,
jupyter/single_pass_numpy.ipynb,single_pass_numpy.ipynb,UNKNOWN,.ipynb,,,-,EXCLUDE,
src/bias_child.sv,bias_child.sv,RTL_SOURCE,.sv,bias_child,SUBMODULE,fxp_add,INCLUDE,
src/bias_parent.sv,bias_parent.sv,RTL_SOURCE,.sv,bias_parent,SUBMODULE,bias_child,INCLUDE,
src/control_unit.sv,control_unit.sv,RTL_SOURCE,.sv,control_unit,UNKNOWN,,INCLUDE,
src/fixedpoint.sv,fixedpoint.sv,RTL_SOURCE,.sv,float2fxp_pipe,TOP,fxp_zoom,INCLUDE,
src/gradient_descent.sv,gradient_descent.sv,RTL_SOURCE,.sv,gradient_descent,SUBMODULE,fxp_addsub;fxp_mul,INCLUDE,
src/leaky_relu_child.sv,leaky_relu_child.sv,RTL_SOURCE,.sv,leaky_relu_child,SUBMODULE,fxp_mul,INCLUDE,
src/leaky_relu_derivative_child.sv,leaky_relu_derivative_child.sv,RTL_SOURCE,.sv,leaky_relu_derivative_child,SUBMODULE,fxp_mul,INCLUDE,
src/leaky_relu_derivative_parent.sv,leaky_relu_derivative_parent.sv,RTL_SOURCE,.sv,leaky_relu_derivative_parent,SUBMODULE,leaky_relu_derivative_child,INCLUDE,
src/leaky_relu_parent.sv,leaky_relu_parent.sv,RTL_SOURCE,.sv,leaky_relu_parent,SUBMODULE,leaky_relu_child,INCLUDE,
src/loss_child.sv,loss_child.sv,RTL_SOURCE,.sv,loss_child,SUBMODULE,fxp_addsub;fxp_mul,INCLUDE,
src/loss_parent.sv,loss_parent.sv,RTL_SOURCE,.sv,loss_parent,SUBMODULE,loss_child,INCLUDE,
src/pe.sv,pe.sv,RTL_SOURCE,.sv,pe,SUBMODULE,fxp_add;fxp_mul,INCLUDE,
src/systolic.sv,systolic.sv,RTL_SOURCE,.sv,systolic,SUBMODULE,pe,INCLUDE,
src/tpu.sv,tpu.sv,RTL_SOURCE,.sv,tpu,TOP,systolic;unified_buffer;vpu,INCLUDE,
src/unified_buffer.sv,unified_buffer.sv,RTL_SOURCE,.sv,unified_buffer,SUBMODULE,gradient_descent,INCLUDE,
src/vpu.sv,vpu.sv,RTL_SOURCE,.sv,vpu,SUBMODULE,bias_parent;leaky_relu_derivative_parent;leaky_relu_parent;loss_parent,INCLUDE,
tpu_run.log,tpu_run.log,UNKNOWN,.log,,,-,EXCLUDE,
videos/tiny-tpu-demo.mp4,tiny-tpu-demo.mp4,UNKNOWN,.mp4,,,-,EXCLUDE,
videos/tinytpu.mp4,tinytpu.mp4,UNKNOWN,.mp4,,,-,EXCLUDE,
waveforms/acc_input.gtkw,acc_input.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/acc_output.gtkw,acc_output.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/accumulator.gtkw,accumulator.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/bias.gtkw,bias.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/bias_child.gtkw,bias_child.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/bias_parent.gtkw,bias_parent.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/gradient_descent.gtkw,gradient_descent.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/leaky_relu.gtkw,leaky_relu.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/leaky_relu_child.gtkw,leaky_relu_child.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/leaky_relu_derivative_parent.gtkw,leaky_relu_derivative_parent.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/leaky_relu_parent.gtkw,leaky_relu_parent.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/loss.gtkw,loss.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/loss_child.gtkw,loss_child.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/loss_parent.gtkw,loss_parent.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/nn.gtkw,nn.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/pe.gtkw,pe.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/systolic.gtkw,systolic.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/tpu.gtkw,tpu.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/unified_buffer.gtkw,unified_buffer.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
waveforms/vpu.gtkw,vpu.gtkw,UNKNOWN,.gtkw,,,-,EXCLUDE,
xsim.dir/xsim.svtype,xsim.svtype,UNKNOWN,.svtype,,,-,EXCLUDE,
xvlog.log,xvlog.log,UNKNOWN,.log,,,-,EXCLUDE,
xvlog.pb,xvlog.pb,UNKNOWN,.pb,,,-,EXCLUDE,
